postid,links,tags,title,question,answers,uniq,raw,words,len,ratio,probability
219,https://api.github.com/repos/Carthage/Carthage/issues/219,issue,carthag checkout hang access git repo requir authent credenti alreadi,specifi privat repo credenti access point need authent hang user prompt usernam enter never prompt password workaround make sure credenti save exampl forc authent clone privat repo elsewher system work expect assum asynchron behavior around check repo look yet,basic realli write close issu instead check submodul ssh url http thing http requir authent privat repo cach credenti ah gotcha boil bug want interact carthag end hang affect http ssh url similarli got bitten well time written blush submit pull request happili review use ssh fa clone repo use carthag clone privat repo use workaround setup access token command line prompt enter github com usernam github com password enter access token gener cach usernam password handl ran issu morn one thing origin poster allud never done caus confus sure enabl git cach credenti instruct ran upgrad cartfil public repo releas fix issu anyon use xcode output post output happen run prompt credenti yes realiz mess command try see prompt think solut git task use ssh fa clone repo use carthag clone privat repo use workaround option workaround instead set token submodul forc carthag clone use ssh upgrad carthag see error first time auth normal git access via ssh work fine run git termin prompt echo credenti fill ensur correct credenti fill prior run carthag updat mac high sierra xcode b pleas open new issu includ format output,5,24,authentication|credential|username|password|ssh,238,0.10084033613445378,0.3460720479488373
170,https://api.github.com/repos/mssun/passforios/issues/170,issue,fail clone repositori fail start ssh session unabl exchang encrypt key,pass configur ssh public key authent github account initi setup try clone pass repositori follow messag idea fix,start happen recent updat chang set someth issu temporari workaround host repositori gitlab rather github actual gitlab mirror automat tri move relat discuss close issu,4,5,ssh|encrypt|public key|authentication,55,0.09090909090909091,0.33158499002456665
37,https://api.github.com/repos/RNCryptor/RNCryptor/issues/37,issue,add data end crypt file,use rncryptor encrypt decrypt file ios mac app want sign file string know crypt file methodologi encrypt crypt file add string data crypt data decrypt rang string remov crypt data decrypt data decrypt file ihav error error domain net robnapi rncryptmanag code l op ration n pas pu achev net robnapi rncryptmanag erreur pretti sur sign unsign work sign imag unsign good result code,remov signatur think meant rang locat rather note append constant string usual thought sign sinc trivial fake fine need secur check static string though usual easier put start file rob nov achraf notificationswrot use rncryptor encrypt decrypt file ios mac app want sign file string know crypt file methodologi encrypt crypt file add string data crypt data decrypt rang string remov crypt data decrypt data decrypt file ihav error error domain net robnapi rncryptmanag code l op ration n pas pu achev net robnapi rncryptmanag erreur pretti sur sign unsign work sign imag unsign good result code nsmutabledata crypteddata nsmutabledata datawithdata rnencryptor encryptdata originaldata withset krncryptora set password textfieldpasswordforencrypt stringvalu error error nsmutabledata signeddata self signfiledata crypteddata nsmutabledata unsigneddata self removesigntureinrang self testintegrityfromdata signeddata fromdata signeddata nsmutabledata decrypteddata nsmutabledata datawithdata rndecryptor decryptdata unsigneddata withpassword textfieldpasswordfordecrypt stringvalu error error nslog error descript imagetest setimag nsimag alloc initwithdata decrypteddata nsmutabledata signfiledata nsmutabledata filedata nsdata signdata signtur datausingencod nsasciistringencod filedata appenddata signdata return filedata nsdata datatofind signtur datausingencod nsasciistringencod nsrang rang filedata rangeofdata datatofind option rang nsmakerang filedata length rang length return rang els return rang repli email directli view github thank replay issu add string start file new code log originaldata data lenth crypteddata data lenth signeddata data lenth ies filesign com unsigneddata data lenth decrypteddata data lenth nslocalizeddescript hmac mismatch see crypteddata lenth equal unsigneddata sigh unsign work fine sign file right string think relat rncrytor move stackoverflow either strip wrong byte corrupt data transmit hmac mismatch mean data hand rndecryptor exactli equal data got back rnencryptor signatur gener done cryptograph hash googl digit signatur hmac rncryptor use simpl form symmetr signatur fail decrypt signatur valid data exactli match sign nov achraf notificationswrot thank replay issu add string start file new code nsmutabledata originaldata nsmutabledata datawithcontentsoffil file filepath stringbyreplacingoccurrencesofstr withstr nslog data lenth li originaldata length nsmutabledata crypteddata nsmutabledata datawithdata rnencryptor encryptdata originaldata withset krncryptora set password textfieldpasswordforencrypt stringvalu error error nslog data lenth li crypteddata length nsmutabledata signeddata self signfiledata crypteddata nslog data lenth li signeddata length nsmutabledata unsigneddata self removesigntureinrang self testintegrityfromdata signeddata fromdata signeddata nslog data lenth li unsigneddata length nsmutabledata decrypteddata nsmutabledata datawithdata rndecryptor decryptdata unsigneddata withpassword textfieldpasswordfordecrypt stringvalu error error nslog data lenth li decrypteddata length nslog error userinfo descript log originaldata data lenth crypteddata data lenth signeddata data lenth ies filesign com unsigneddata data lenth decrypteddata data lenth nslocalizeddescript hmac mismatch see crypteddata lenth equal unsigneddata sigh unsign work fine sign file right string repli email directli view github wrong byte calcul th,12,136,crypt|encrypt|signing|signature|security|password|integrity|scripting|encode|hmac|hash|validate,488,0.2786885245901639,0.33116936683654785
157,https://api.github.com/repos/mssun/passforios/issues/157,issue,sync http authent work,tri sync http alway get error server due authent sent sampl apach log earlier today xxx jan git pass git info ref servic git upload pack http git libgit app try fetch url even ask password ask password second time app stay loop second come back previou screen tri embed usernam url work either,hi sorri late repli abl sync wiki url exampl git repositori url passforio demo support authent method password ssh key remark must objectivegit framework get updat ago hope issu solv automat close old issu feel free reopen problem still,4,8,authentication|password|username|ssh,98,0.08163265306122448,0.3113817572593689
2517,https://api.github.com/repos/Carthage/Carthage/issues/2517,issue,carthag updat bootstrap privat github repo ssh,carthag instal method pkg x homebrew sourc use use use use use cartfil carthag output actual outcom expect outcom updat carthag use ssh privat enterpris account privat account ssh config file carthag updat privat repo solv,sure normal git clone work correctli check github document work defin git know differ ssh key clone use git termin work perfect carthag remov privat ssh key one key github resolv issu multipl account github differ ssh key ssh config plu key enough exampl see case two account ssh sure need scheme issu automat mark stale recent activ close activ occur thank contribut need ssh ci machin write password http useful tri flag yes command issu automat mark stale recent activ close activ occur thank contribut issu automat mark stale recent activ close activ occur thank contribut,2,10,ssh|password,141,0.07092198581560284,0.3098304867744446
112,https://api.github.com/repos/TakeScoop/SwiftyRSA/issues/112,issue,public key der file error occur error occur oper complet swiftyrsa swiftyrsaerror error,thank open issu report error thrown swiftyrsa pleas includ follow detail version swiftyrsa podfil cartfil exact code use creat key messag signatur full descript error content key messag signatur content alreadi base string share content pem file share file content content der file run share output import share content privat key unless non sensit note html comment remov altogeth write outsid,thank open issu report error thrown swiftyrsa pleas includ follow detail version swiftyrsa podfil cartfil exact code use creat key messag signatur full descript error content key messag signatur content alreadi base string share content pem file share file content content der file run share output import share content privat key unless non sensit close due lack activ,4,9,public key|signature|scripting|private key,133,0.06766917293233082,0.2973904013633728
260,https://api.github.com/repos/buildasaurs/Buildasaur/issues/260,pr,ad support repo url prefix ssh,git clone git repositori ssh specifi ssh url shorter scp syntax ssh protocol instead depend url start gitth checkout type git servic determin use properti without manipul origin url string notic small chang function merg tricki,result integr minut second result test pass pleas fix warn cool thank fix properli even ad test,2,5,ssh|integrity,60,0.08333333333333333,0.29613637924194336
447,https://api.github.com/repos/Carthage/Carthage/issues/447,issue,carthag ask github usernam pass public repo,cartfil cartfil privat cartfil resolv anytim try updat bootstrap,issu see issu ad use carthag updat ssh still give prompt usernam ssh option ignor workaround instal enabl git cach credenti factor authent creat person access copi clipboard attempt github http remot git ask github usernam password use fa past person access token password regardless whether push succeed password access token cach machin try carthag fetch github cach password access token agre seriou bug carthag apolog everyon experienc unfortun unavail day bad time nobodi els around appli fix recommend anyon affect download instal creat proper fix sorri troubl heart stress jspah enjoy time wave releas fix issu anyon use xcode sorri still hang behaviour sit minut spin dump carthag state output pleas confirm fix v fix problem clear v fix issu ask github user password hang behaviour describ believ remain hang issu captur updat still experienc usernam password issu output version carthag fix issu relat ask github credenti still experienc usernam password prompt ask hang never provid usernam password http ssh key passphras tri clone privat repositori see prompt see feel fool typo name newli ad repo probabl carthag know whether specif privat repo actual exist huh perhap prompt usernam password http carthag prompt user prompt privat repo error doubl check spell use privat repositori pretti common experi want see prompt case think ideal fix fill usernam password result meaning error messag got work cach github credenti osxkeychain follow instruct prompt allow work bug carthag issu carthag use solut post problem solv updat git someth suspect caus instal xcode weekend pre swift build move back xcode thank updat git fix problem mine thank upgrad git last version issu carthag git clone public github repo http,6,26,username|ssh|credential|authentication|password|availability,292,0.08904109589041095,0.2763254940509796
106,https://api.github.com/repos/TakeScoop/SwiftyRSA/issues/106,issue,gener rsa public key privat key swift,librari implement gener key pair public key privat key need gener differ key pair devic gener user attempt login gener key pair swift code instead gener termin,swiftyrsa offer key gener seem someth offer primari goal librari import exist key hard happi review pr help get us someth librari gener rsa seckey data use swiftyrsa,4,9,rsa|public key|private key|login,63,0.14285714285714285,0.25755834579467773
956,https://api.github.com/repos/Alamofire/Alamofire/issues/956,pr,updat certificatesinbundl addl extens case sensit,certificatesinbundl check well form certif extensiion cer crt der check upper lower case extens osx filesystem case sensit ios alway der binari encod format pem ascii encod format crt common certif extens der pem cer microsoft extens convent der pem der poor extens refer encod instead content contain certif key appl seccertificatecreatewithdata accept der encod certif,thank put togeth appreci made small format chang pr push still give attribut thank,2,11,certificate|encode,77,0.14285714285714285,0.251467764377594
423,https://api.github.com/repos/watson-developer-cloud/swift-sdk/issues/423,issue,add support pars credenti error,servic credenti check servic contact result error relat invalid credenti match json error format advertis servic sinc common error occur add support pars produc meaning error messag text speech exampl error pars function instead pass interpret wav data verifi format wav data fail result unhelp error messag exampl respons return,get error messag unexpect audio format use english voic relat credenti problem access audio creat ios app error start error gener error domain com ibm watson develop cloud texttospeechv work chang json respons soon hi check credenti try test suit pass think error caus invalid credenti good hear lot easier pars find error quit mislead bang head wall see post thank thank feedback realli help us understand sdk pain point happen know statu json respons invalid credenti shelv still folk work think fix case pars error,2,10,credential|validate,142,0.07042253521126761,0.2465735226869583
116,https://api.github.com/repos/mssun/passforios/issues/116,issue,tfa github password repositori,previous password store gitlab fine decid migrat github forgot passphras gener new key regist password tri git server passforio repositori name password fail tfa github go set passforio document unclear sure continu,try person access token github thank work,2,5,password|forge,44,0.11363636363636363,0.2455766797065735
517,https://api.github.com/repos/yanue/V2rayU/issues/517,issue,pac git pull push ssl,issu issu issu issu v rayu mac v rayu maco tls pac git pull git push debug tls v rayu git issu ip,pull push mac mac clone github ssh clone ssh mac mac maco git pull debug pac ssl v rayu instal openssh git git mac os v rayu sourcetre git v rayu maco,4,7,ssl|tls|ssh|openssh,61,0.11475409836065574,0.23296073079109192
71,https://api.github.com/repos/Carthage/Carthage/issues/71,issue,unfriendli prompt usernam password,run tri run project root directori guess never enter credenti http clone sinc suddenli prompt depend sure enter usernam password time done trick follow chang fix problem tri cach authent mayb factor authent sure suggest http clone uncool ssh option choos sorri alreadi exist nice least one prompt time,nice catch http clone uncool ssh option choos gener http actual better choic mani user know want ssh key offer compar transport secur agre probabl option choos default protocol howev addit mayb try clone first fall back http ssh repositori publicli access nice least one prompt time yeahhh side effect git clone parallel right trollfac public repo prompt usernam password privat fork repo ah lol think two action piec work allow user pull ssh github repo default remain http imo perform git oper serial fix issu interleav log,7,16,username|password|credential|authentication|ssh|transport|security,142,0.11267605633802817,0.22649385035037994
404,https://api.github.com/repos/64characters/Telephone/issues/404,issue,openssl object h file found,clone repo follow build instruct yet went build run got error openssl object h file found receiptvalid pkc contain,specifi correct path telephon configur libressl forget run libressl see libressl file,3,4,openssl|validate|forge,37,0.10810810810810811,0.22050631046295166
363,https://api.github.com/repos/mssun/passforios/issues/363,issue,fail fetch remot underli error callback return unsupport credenti type,pass ios work self host repo share linux client linux side still work ios suddenli start return look around issu found similar error resolut restart sshd work problem start ios pass start ask github password although key suggest resolv avoid error futur follow somehow option github password instead ssh flip set someth recal sinc everyth work fine month close,follow actual help issu thank,3,5,credential|ssh|password,75,0.06666666666666667,0.21965305507183075
143,https://api.github.com/repos/louisdh/openterm/issues/143,issue,ssh keygen make termin unrespons,gener ssh key openterm seem freez gener ssh key workaround n flag manual pass blank pass phrase look someth wrong pass phrase part key gen app becom unrespons ctrl c work step reproduc start ssh keygen enter file name enter blank password either kill app open new termin instanc continu use,use blank key phrase matter password alway becom unrespons mayb ios system bug fix latest commit see duplic know whether roll app store build ugh,2,6,ssh|password,82,0.07317073170731707,0.21728919446468353
151,https://api.github.com/repos/marmelroy/Zip/issues/151,issue,zip path travers vulner,unzip api vulner zip entri path manipul see librari fail check extract file go creat destin folder possibl fix involv check normal path final extract file name check start destin path pleas let know doubt cheer,,2,3,path traversal|vulnerability,41,0.07317073170731707,0.21593202650547028
69,https://api.github.com/repos/mssun/passforios/issues/69,issue,allow past ssh key pair,current solut import ssh key pair http quit awkward easier allow user past public privat key,done commit pleas kindli test report relat issu thank close issu thank,2,3,ssh|private key,34,0.08823529411764706,0.21491581201553345
554,https://api.github.com/repos/yanue/V2rayU/issues/554,issue,pac ssh v ray,issu issu issu issu v rayu mac maco tls ssh v ray ssh ssh ssh v ray pac ssh issu ip,ssh ip,2,8,ssh|tls,28,0.2857142857142857,0.21138311922550201
19,https://api.github.com/repos/Urinx/iOSAppHook/issues/19,issue,invalid unsupport format signatur,dylib entitl plist invalid unsupport format signatur,invalid unsupport format signatur architectur x,2,6,validate|signature,18,0.3333333333333333,0.20750826597213745
1839,https://api.github.com/repos/apple/swift-package-manager/issues/1839,pr,util ssh batch mode option clone repo,swiftpm current hang git expect input stdin great happen ssh key password protect host fingerprint known ideal ask user input least hang meantim sr swift packag manag prompt ssh key passphras,smoke test,4,6,ssh|password|protect|fingerprint,41,0.14634146341463414,0.20406106114387512
49,https://api.github.com/repos/TakeScoop/SwiftyRSA/issues/49,issue,explor creat public privat key certif,mention creat key certif mind share code use certif contain exactli,close sinc seem high demand featur,2,4,private key|certificate,24,0.16666666666666666,0.1935674250125885
596,https://api.github.com/repos/Carthage/Carthage/issues/596,issue,hang carthag updat ask github usernam,seen issu thing differ scenario framework privat github access clone fine kind workaround clone framework repo local project refer let know info give help debug thank octocat,local machin ci server output local machin output run prompt password print credenti past output command output noth ask password output noth explain smile follow credenti helper carthag abl access credenti work thank dancer dancer,3,6,username|password|credential,69,0.08695652173913043,0.18862015008926392
90,https://api.github.com/repos/airbnb/Lona/issues/90,pr,basic support local imag asset gener swift code,copi png asset workspac output directori gener uiimag nsimag code load asset includ snapshot gener appkit code test plan x test chang local x check exist featur work,error warn big pr try keep chang sm messag markdown warn warn big pr try keep chang smaller gener entri sign danger,3,5,asset|signing|danger,59,0.0847457627118644,0.18727189302444458
1236,https://api.github.com/repos/Carthage/Carthage/issues/1236,issue,carthag bootstrap result github api request fail maximum number login attempt exceed,use n use n use n relev librari pusher websocket swift output realli sure start happen run caus error say seem happen travisci see one fail build,sure carthag hit login endpoint use credenti git avail tri download releas confus think due rate limit even though error messag suggest otherwis environ variabl secur one work ad env variabl seem done job see,4,5,login|credential|availability|security,75,0.06666666666666667,0.18717838823795319
4,https://api.github.com/repos/JohnSundell/SwiftPlate/issues/4,issue,work ssh avail,gener project ssh setup try replac gitwith,done thank report,2,3,ssh|availability,14,0.21428571428571427,0.1820923388004303
389,https://api.github.com/repos/mssun/passforios/issues/389,issue,question possibl pgp key ssh authent,hey possibl pgp key ssh authent sourc,,3,6,pgp|ssh|authentication,14,0.42857142857142855,0.17971177399158478
214,https://api.github.com/repos/krzyzanowskim/CryptoSwift/issues/214,pr,refactor sha final hash gener solv express complex error,fix error express complex solv reason time consid break express distinct sub express,,2,2,sha|hash,23,0.08695652173913043,0.1782461702823639
82,https://api.github.com/repos/nicklockwood/SwiftFormat/issues/82,issue,compil error appli format gener type unsafepoint,appli ran got compil complaint plu environ,hi believ fix version releas yesterday let know thank yes fix sorri ran old version thank,2,2,unsafe|safe,31,0.06451612903225806,0.17663155496120453
243,https://api.github.com/repos/malcommac/SwiftDate/issues/243,issue,error unsafebitcast type differ size,hi use branch xcode appstor releas get crash error unsafebitcast type differ size simpl thought inform provid,super date rough guess gone previous extens requir class pointer recent chang make extens instead struct differ size abl success carri chang line merg thank,2,4,unsafe|safe,48,0.08333333333333333,0.17182905972003937
1746,https://api.github.com/repos/wireapp/wire-ios/issues/1746,pr,fix error messag chang user name,new pr issu error messag show unnecessari intern error descript solut default error messag alert,,2,2,user name|scripting,22,0.09090909090909091,0.170663520693779
140,https://api.github.com/repos/RocketChat/Rocket.Chat.iOS/issues/140,pr,fix invalid url format authent screen,pull request resolv,,2,2,validate|authentication,10,0.2,0.16844019293785095
1317,https://api.github.com/repos/Alamofire/Alamofire/issues/1317,pr,oper check match certif key,search match pin certif server certif use oper express logic simpler thing goe public key match,realis unit test fail ios close pr,2,4,certificate|public key,29,0.13793103448275862,0.1650427281856537
699,https://api.github.com/repos/grpc/grpc-swift/issues/699,pr,document creat certif privat key string,motiv clear user creat certif privat key string see tls md doc explain creat certif privat key string result better doc,,3,7,certificate|private key|tls,28,0.25,0.162396639585495
494,https://api.github.com/repos/grpc/grpc-swift/issues/494,pr,updat test certif increas valid year,command use gener,,2,2,certificate|validate,10,0.2,0.16063466668128967
668,https://api.github.com/repos/daltoniam/Starscream/issues/668,issue,cryptograph secur secrandomcopybyt key gener,arc random issu true random pleas consid use secrandomcopybyt generatewebsocketkey gener key,version resolv thank,2,2,crypt|security,21,0.09523809523809523,0.16061390936374664
