answers,creation_date,len,postid,question,ratio,raw,tags,title,uniq,words,probability
never safe glad swift team clean end line code immedi invalid promi even exist next line code sure achiev never safe look one method depend work code look almost exactli warn mine differ slightli relev discuss still gener warn unsafebufferpoint produc dangl pointer hint say produc pointer valid durat call initstart:count return unsafebufferpoint assign anyth outsid scope init compil warn someth anyway guess data.initbuff store ptr assum accept unsafebufferpoint accept respon properli anyway still realli fix problem got around warn gener warn appear work applic anyway whether pass muster expert anoth matter kind make nostalg day hlock hunlock met annoy warn consid @greg answer put closur show warn anymor exten,2020-03-25 21:38:43,156,60857760,updat swift 5.2 / xcode 11.4 got warn follow code line let pointer = unsafebufferpointerstart &amp;valu count 1 got initi unsafebufferpoint result dangl buffer pointer @silencewarn dirti solut mayb need store pointer somewh clean futur,0.12179487179487179,19,swift unsafe-pointers swift5.2 xcode11.4,warn initi unsafebufferpoint result dangl buffer pointer,4,unsafe|safe|validate|signing,0.48759645223617554
need method array command produc pointer option need work specif type function match requir sometim need function paramet never safe compil warn aggress end line alreadi invalid promi point still alloc memori instead need nest whatev usag need block cannot nest block exampl store pointer return make correct redesign data manag requir,2020-03-26 14:20:36,100,60869370,warn initi unsafemutablepoint aka unsafemutablepoint result dangl pointer detail warn consist implicit argument conver [vimagepixelcount] aka array unsafepoint aka unsafepoint produc pointer valid durat call initmut withunsafebufferpoint method array order explicitli convert argument buffer pointer valid defin scope around,0.17,17,ios swift xcode pointers mutable,unsafemutablepoint warn swift 5,4,unsafe|safe|validate|signing,0.4270278811454773
type method method accept closur ask need start array properti exampl code edit function pass work find mani articl explain answer question try find later pass address floatarray data inputforfunction? usual array method insid closur paramet contain properti need convert unsafepointer&lt;[float]> unsafe[mutable]point it? find someth go wrong swift hidden struct contain multi-level indirect refer element usual need need withmemoryrebound purpose? assign address/valu inputforfunct insid closure? array want pass util case need work need purpos check address floatarray floatarray[0] differ seem differ c/c++ address pass inputforfunction? none wrote address floatarray point somewher contain hidden struct complet useless purpos address floatarray[0] neither guarante address first element whole content swift creat tempor region contain one element pass address tempor region realli need convert ? function signatur someth call els function signatur call rememb case pass pointer valid function call export pointer somewher els,2016-12-01 09:09:40.017 UTC,228,40906510,array float valu come hdf5 file data input function accept unsafe[mutable]point new unsafepoint need someon help one mind store array file open map file descriptor memori variabl input function howev best implement process store data seem time-consum consid unsafepoint pass pointer sure implement inform one think method directli follow work question pass address data ? need convert unsafepointer&lt;[float]> unsafe[mutable]point it? need purpose? assign address/valu insid closure? check address differ seem differ c/c++ address pass,0.12280701754385964,28,memory-management pointers swift unsafe-pointers unsafemutablepointer,convert unsafepoint fit float array data unsafe[mutable]point swift 3,6,unsafe|safe|scripting|signing|signature|validate,0.3714815080165863
"problem encod jwt use base64url encod jwt repres sequenc url-saf part separ period charact part contain base64url-encod valu use base64 encod signatur shown code exampl differ base64url encod base64 encod charact + / normal base64 output replac - _ trail = pad omit say found -,_ websid convert +,/ output signatur - _ instead + / correct output base64url encod signatur eyjhbgcioijiuzi1niisinr5cci6ikpxvcj9.eyjzdwiioiixmjm0nty3odkwiiwibmftzsi6ikpvag4grg9liiwiawf0ijoxnte2mjm5mdiyfq.l9ysdasvo2b5i8fzuczc-matsstum0dj-fepfn6uor signatur wil verifi",2019-05-20 03:37:11.743 UTC,131,56214026,"question jwt try creat signatur hard-cod secret key hello1234567890987654321test1234 function creat signatur post https://jwt.io/ decod websid show invalid signatur wrong hmacsha256 function? found -,_ websid convert +,/ output signatur fix output signature? signatur correct? find two hmacsha256 method search googl know better one pleas give advic choos thank imag method1 method2 usag",0.1984732824427481,26,hmac ios jwt sha256 swift,jwt verifi signatur use hmacsha256 show invalid signatur swift,5,hmac|signature|validate|decode|encode,0.35637518763542175
imho success form submiss method action method avoid use tag differenti login regist button instead one call separ action method save time code logic clariti handl handler,2015-08-23 23:38:49.333 UTC,175,32172619,got login form take 2 altern form depend user tap segment control .. either regist form email password repeat password login form email password user fill regist login field tap register/login button . log user use code along line . ive recent copi valid librari swiftvalid project configur valid field login/regist button tap ie insert valid code code loginregistertap ibact method code integr swiftvalid essenti becom swiftvalid librari end us call 2 deleg method loginviewcontrol valid success failur follow given valid success code return @ibact func loginregistertappedsend anyobject method continu form submiss code . need refer sender check tag determin whether button tap regist button login button rather conduct form submiss suggest swiftvalid librari within validationsuccess deleg method dont access sender var ie option consid best practice? . thought custom validationsuccess method return perhap bool call function doubt best,0.17142857142857143,30,forms ios swift validation,swift - integr swiftvalid project,5,validate|integrity|login|password|delegation,0.25133511424064636
actual valu gener correct look hexadecim represent hmac valu thu hash function jwt hash cours base64url encod verifi hash import compar byte valu instead encod valu encod valu requir human consumpt hexadecim transport protocol requir text base64url perform byte array comparison pleas make sure time constant introduc vulner one xor byte result result byte test result byte 00h valu indic invalid comparison reject incorrectli size array first,2016-07-05 09:32:21.497 UTC,200,38199889,answer instead hmac func function using. origin post jwt tri verifi signatur jwt. eyjhbgcioijiuzi1niisinr5cci6ikpxvcj9.eyjpc3mioijhcgkudgvzdc5jb20vdjevyxv0acisimv4cci6mtq2otk3odq5ocwic3viijoimtizndu2nzg5mcisimvtywlsijoidgvzdeb0zxn0lmnvbsisinjvbgvzijpbimfkbwluiiwiy3vzdg9tzxiixswicgvybwlzc2lvbnmiolsidgvzdc5wcm9mawxliiwidgvzdc5wcm9mawxllmnvbnrhy3qilcj0zxn0lnbyb2zpbguuzgv2awnliiwidgvzdc5wcm9mawxllmfwccjdfq.gflxxol978pm5gymi0wtbevcmrfvj2jjb-il_xzo7g4 work swift 3 updat method answer https://stackoverflow.com/a/24411522/741626 method look abl base64decod header &amp payload success try verifi signatur alway wrong look anyth long tri 1 tri sever jwt - alway wrong 2 hard code sha256 constant ensur use wrong encod / length 3 tri mani type string.encod alway gener differ result expect none gener desir signatur 4 use objective-c method gener hmac try rule convers swift 3 broke anyth result object c code code origin https://stackoverflow.com/a/31003443/741626 rather plug objective-c code swift project will! call func edit run code result hmac 19f2f15ce2fdefc3e6e4660c23459304455c32b7d58f68c96fe225fd7cceee0 tripl check secret correct empti string wrong? realli test client app token receiv trustworthi rather gloss anyon idea wrong great,0.115,23,cryptography ios swift,hmac sha256 jwt signatur incorrect,10,crypt|hmac|signature|decode|encode|trust|hash|transport|vulnerability|validate,0.2292756885290146
,2018-09-30 13:37:16.85 UTC,111,52578391,use swiftgen 6.0 gener swift code type-saf access asset ios app project differ app target differ brand app share asset other need differ differ brand write code access whatev asset avail target let say contain share asset contain asset differ design two brand banana orang put common.xcasset banana.xcasset input swift file includ banana app common.xcasset orange.xcasset input swift file includ orang app constant look write possibl kind renam without write custom templat – avoid possibl – without renam xcasset name brand? latter solut came write question cours simpl solut possibl prefer keep name sinc easier tell apart prevent mistak access file shift-command-o,0.12612612612612611,14,swift swiftgen,make swiftgen gener constant differ .xcasset file,4,asset|type-safe|availability|signing,0.21699342131614685
even though vdsp_fft_zip routin ios acceler framework ask paramet type unsafepointer&lt dspsplitcomplex > swift 3 allow use regular swift array float insid dspsplitcomplex type,2016-12-18 07:57:46.19 UTC,88,41206489,tri convert auriotouch sampl code ffthelper class swift 3 gener spectrogram ios app use swift 3 face issu unsafepoint unabl initialis variabl type.get error similar init unavail withmemoryrebound.. tri use withmemoryrebound still failing..thi valid swift 2.2 swift 3 var inaudiodata unsafepoint = unsafepoint buffer.floatchanneldata!.pointe buffer avaudiopcmbuff audio data pleas help convert line swift 3,0.13636363636363635,12,fft ios swift swift3,issu unsafepoint convert auriotouch swift 3,4,unsafe|safe|availability|validate,0.19382131099700928
"convert string array reli method produc particularpredict output better json encod purposeexampl said happen valid json array,and json decod pars back integ array self-contain exampl reliabl encod decodean integ array to/from base64 encod string",2017-12-18 07:24:46.267 UTC,64,47863782,learn algorithm output base 64 descript array problem need array back look internet find pars method type array talk json,0.125,8,arrays ios json parsing swift,pars array descript swift 4,4,scripting|encode|validate|decode,0.18264324963092804
suggest ad new asset main thread mayb - depend closur - move call main queue,2017-12-21 14:00:12.33 UTC,85,47926560,develop photo edit applic give user option import multipl asset edit creat phasset->asset fetch call time fetch request complet block call need fetch asset updat ui 1/3 import | 2/3 import amount import asset swift thread-saf sometim get crash guess complet handler call multipl thread caus kind deadlock correct handl thread-saf read/writ array access concurr dispatch group,0.1411764705882353,12,grand-central-dispatch ios multithreading swift thread-safety,thread safe read/writ array access concurr dispatch group,4,thread-safe|safe|asset|deadlock,0.1652577817440033
need context complain need cast exampl usag part creat md5 hash,2017-12-04 20:30:51.65 UTC,49,47641491,tri commoncrypto help https://github.com/sergejp/commoncrypto first time swift code error cannot convert valu type unsafepoint expect argument type unsafepointer&lt;_> signify? need do? thank,0.30612244897959184,15,commoncrypto encryption pointers swift types,swift - cannot convert valu type unsafepoint expect argument type unsafepoint,7,crypt|encrypt|unsafe|safe|signing|md5|hash,0.16342879831790924
pass usernam post ad code end result,2015-12-05 23:59:45.95 UTC,71,34112389,use nsurl call php script interact mysql databas pass variabl url intercept hack pass form data swift secur pass variabl url use similar structur now? complet applic realiz vulner alter code guess rewrit bunch. structur code see simpl gather usernam see url know pass variabl url without rewrit code? thank much,0.1267605633802817,9,ios nsurl swift,secur pass variabl php script swift applic make code secur,5,security|scripting|hack|vulnerability|username,0.15555764734745026
question 1 need encrypt use within app one access read variabl outsid code well mechan send password api network secur someon tri interrupt middl api call app inform better encrypt password send api store encrypt form databas question 2 yes safe said alway within project one go readout variabl assign valu except respons class hope clear answer question 1.should encrypt password assign variable? it? decrypt makingapi call? need encrypt password pass class control decrypt password send server decrypt mean encrypt use http highli recommend encrypt password safe assign password pass next class implemented? yes safe within project,2018-08-23 07:28:48.717 UTC,144,51980452,variabl applic registr page password secur input entri form pass password one control anoth assign password variabl compelet registr process question 1.should encrypt password assign variable? it? decrypt make api call?2 safe assign password pass next class implement,0.2777777777777778,40,ios password-protection swift xcode,password encrypt variabl swift 4,7,password|protect|encrypt|crypt|security|signing|safe,0.15333233773708344
json actual invalid due misplac comma run json valid mean anyhow sinc singular encod array need provid custom decod plural unnecessari usag,2017-11-28 23:39:29.357 UTC,60,47542761,work app nicehash api json work look pars made structur respons equal nil understand wrong understand problem pars array worker sinc comment worker respons equal valid data thank help,0.13333333333333333,8,decodable json swift4,pars differ json decod nest array,4,decode|hash|validate|encode,0.14981237053871155
need assign type mutabl pointer current state mutabl pointer anyth want mutabl pointer buffer valu simpli call data,2019-09-02 11:45:13,60,57756394,tri convert object c code swift convert swift return unsafemutablerawpoint need uint8 tri differ solut work anyon pleas tell resolv issu thank valu type unsafemutablerawpoint subscript swift code object c code,0.18333333333333332,11,ios objective-c swift uint8t unsafemutablepointer,valu type unsafemutablerawpoint subscript swift 5,4,unsafe|safe|scripting|signing,0.14803791046142578
particular case problem creat taken pointer differ thing realli matter creat autoreleasingunsafemutablepoint directli gener kind unsafepoint promis valid time instead creat implicitli use,2019-04-20 05:33:07.703 UTC,67,55770571,receiv data internet need guess encod provid function requir pass receiv convert string wrote code got function call correct app alway crash idea make crashes? tri pass crash look root case idea crashing? use xcode version 10.1 10b61 swift 4,0.11940298507462686,8,swift,autoreleasingunsafemutablepoint crash app,4,unsafe|safe|encode|validate,0.14661428332328796
alway c bind work unsafepoint byte assum look appropri wrapper therefor found sawtooth-swift-sdk seem secp256k1 librari boilertalk turn import wide use bitcoin-core/libsecp256k1 allow someth similar ask per doc assum list offici endors sdk soon indic sawtooth rfc thing seem miss provis gener protobuf class found solut bitcoinkit framework issu instal carthag cocoapod + instal miss tool found error messag work well,2018-05-18 12:03:15.753 UTC,120,50410946,make hyperledg sawtooth client prototyp ios swift android java java implement make easi spongycastl library:funct gener key look need thing swift gener keypair sign array byte sign array byte googl secp256k1 swift found librari https://github.com/boilertalk/secp256k1.swift https://github.com/noxproject/asksecp256k1 https://github.com/pebble8888/secp256k1swift https://github.com/skywinder/ios-secp256k1 bind bitcoin-cor secp256k1 librari swift make someth ? yes way,0.06666666666666667,8,cryptography ecdsa hyperledger-sawtooth ios swift,ecdsa secp256k1 keypair gener sign swift,5,crypt|ecdsa|signing|unsafe|safe,0.1403077244758606
probabl tri assign somewher say without look actual code guess go look someth this. tri forc cast someth code go crash,2016-12-14 02:34:14.95 UTC,61,41133899,far complet usernam password field code look code signinviewcontrollerextens class throw thread 1 signal sigabrt error follow messag debug area cast valu type elixr.signinviewcontrol 0x1001460a8 awscognitoidentitypasswordauthent 0x100134468,0.19672131147540983,12,amazon-cognito amazon-web-services ios swift,thread 1 signal sigabrt cast valu type signinviewcontrol awscognitoidentitypasswordauthent,4,signing|password|authentication|username,0.13779926300048828
paramet pars use case sensit implement proper method rectifi user save user column properti fact late short let user type whatev usernam want save backend lowercas string re-ent translat user input string anoth lowercas string valid backend lower case represent basic link comment say creat new user object let user login call make pars case-insensit elimin need make case-insensit sinc everyth lowercas,2015-08-31 01:21:33.733 UTC,92,32302800,use pars xcode applic try login usernam admin password test work enter usernam admin password test login paramet invalid make pars case sensit,0.11956521739130435,11,ios parse-platform swift,pars case insensit login,4,login|username|password|validate,0.13534605503082275
try someth setup undestand need prefix data nonc data kotlin/java contain cipher text plu tag end cryptokit need nonc || ciphertext || tag,2020-04-20 21:07:29,74,61332076,want send encrypt data form server run kotlin applic ios app appl cryptokit.i problem initi decrypt data gener understand sealbox first kotlin side ios cau side key iv/nonc error messag run line edit i:addit payload info serverkotlin clientio,0.20270270270270271,15,swift kotlin encryption aes apple-cryptokit,cross platform aes encrypt ios kotlin/java appl cryptokit,5,encrypt|crypt|aes|nonce|cipher,0.12133284658193588
problem swift sent json file post varaibl dont variabl form php $_post need json file encod,2016-07-10 14:33:20.183 UTC,67,38292998,login view iphon app user usernam password want send server made simpl script check function send post request server work dont error seem script get empti post varaibl function send paramet php server script php script ?> problem script post variabl,0.13432835820895522,9,ios nsjsonserialization nsurl swift,swift post request send data server,5,login|username|password|scripting|encode,0.11857272684574127
none,2020-04-27 03:49:47,41,61451424,know unusu thing notic swiftui view updat properti assign pointer dumb bubbl sort c view updat hack updat view notic swiftui without hack?thi problem project bridg c/c++ edit happen,0.12195121951219512,5,c swift swiftui nsmutablearray unsafe-pointers,swiftui refresh array initi pointer nsmutablearray,4,unsafe|safe|signing|hack,0.11808132380247116
login request regular post reli file call swiftyjson recommend download add project json pars https://github.com/swiftyjson/swiftyjson try download browser extens chrome call postman work json rest exampl post request login gener post request go modal swift file insist resourc url url request usag vc,2015-08-05 19:10:06.783 UTC,103,31840899,fairli new swift new json rest try valid credenti pass user valid credenti valid print json data screen everyth find onlin seem involv simpl json api url api key without credenti basic got url https://ipaddresshere/yii_entry.php/rest/info user usernam bob password examplepass someon show exampl swift data authent point right direct great thank,0.11650485436893204,12,ios json rest swift,swift rest json request authent,6,authentication|validate|credential|username|password|login,0.11469525098800659
,2018-09-19 16:13:02.243 UTC,29,52410180,want valid verifi jwt signatur succeed function code function decodeseckeyfrombase64 know encod pubkey valid signatur print error problem seckeycreatewithdata decodeseckeyfrombase64,0.3448275862068966,10,ios jwt security swift,valid verifi jwt signatur swift,5,security|validate|signature|decode|encode,0.11348576098680496
,2018-12-19 10:51:26.51 UTC,50,53849668,got class mcrypt java android app work well need translat swift 4 class java result swift cryptoswift https://github.com/krzyzanowskim/cryptoswift start work decrypt function.from first step look easier java make works.thi method swift call htaht miss someth somewher ! thank advanc,0.18,9,cryptography java mcrypt swift,class mcrypt aes/cbc/nopad java android swift 4,3,crypt|aes|cbc,0.10944613814353943
,2019-05-16 23:24:01.77 UTC,43,56177752,os call etc runtim maco app check whether pointer valid read and/or write without crash caus signal pointer invalid? point outsid process address space null+1 etc either c char *somelongint swift unsaf raw bind,0.13953488372093023,6,c macos pointers swift,safe check pointer valid maco,4,safe|validate|signing|unsafe,0.10792580991983414
think 2 problem 1 cast call give next error2 next error give pointer uniniti think code p.s safe forcecast plese consid use statement pleas find answer given add follow code,2015-11-30 09:09:27.303 UTC,88,33994899,tri public key provid web servic develop secur transfer data tri hard abl find work exampl latest swift version code followingwith help get follow error compil sectrustcreatewithcertif sectrustcopypublickey cannot convert valu type unsafemutablepointer? expect argument type unsafemutablepoint aka unsafemutablepointer> edit 1 chang code follow code execut server receiv request,0.20454545454545456,18,ios public-key-encryption ssl-certificate swift,use public key encrypt swift,9,public-key|encrypt|ssl|certificate|public key|security|trust|unsafe|safe,0.10540647059679031
right solut found code articl http://robnapier.net/aes-commoncrypto,2014-11-17 09:13:46.52 UTC,69,26969150,come today long search solut want encrypt word specif method method alreadi implement java thing object c languag swift alreadi explor sever method exampl tri run rncryptmanag cpcryptcontrol conclus result java code follow intend https://developer.apple.com/library/mac/#samplecode/cryptocompatibility/ code howev run code null result.i see come mistake? right solut convert pbkdf2-hmac-sha1? thank advanc,0.18840579710144928,13,encryption java objective-c pbkdf2 swift,encrypt object c appl swift code method pbkdf2withhmacsha1,5,encrypt|crypt|pbkdf2|hmac|aes,0.10082237422466278
